id_usuário,1,2,3,4,5,6,7,8,9,10
,,,,,,,,,,
Nome_real,Lucas Theobaldo,José Leonardo,Claríce Vitória,Raíssa Helena,Tereza Madalena,Terezena Machado,Brunna Rossi,Antônio Soares ,Jorge Bitencour,Rogério Araujo
,,,,,,,,,,
Nome_apelido,Theo_lu,Leo_José,Vivi_clarice,Helen_raí,terezinha,borracha,rossi,toninho,biticons,gegê 
,,,,,,,,,,
Email,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
,,,,,,,,,,
Identificação _usuário,Lucas Theobaldo,José Leonardo,Claríce Vitória,Raíssa Helena,Tereza Madalena ,Terezena Machado,Brunna Rossi,Antônio Soares,Jorge Bitencour,Rogério Araujo
,,,,,,,,,,
Ativo_desativo,Desativo,Ativo,Ativa,Desativa,Ativa ,Desativo,ativa,desativo,ativo,ativo
,,,,,,,,,,
Criação_conta,09/12/2016,11/09/2012,08/12/2010,01/02/2007,15/07/1978,10/11/1999,10/04/2004,04/07/2010,25/10/2005,05/05/2005
,,,,,,,,,,
Bio,Músico ,Pedreiro,Professora,estudante,Diarista,marceneiro,Psicologa,Locutor,Atendente,macânico
,,,,,,,,,,
Tema,Escuro,claro,claro,Escuro,claro,escuro,claro,escuro,claro,escuro
,,,,,,,,,,
Personalização,Azul,Azul,roxo,vermelho,azul,preto,laranja,amarelo,cinza,marrom
,,,,,,,,,,
Atualizações_conta,17/08/2019,17/06/2026,20/07/2018,02/03/2017,31/03/2025,12/04/2000,30/11/2013,08/08/1988,24/05/2024,13/01/2025